,date,boundsId,weight,quantity
0,2018-04-10 02:00:00,2,1000.0,
1,2020-05-14 02:00:00,15,500.0,
2,2017-09-16 02:00:00,17,1450.0,
3,2019-07-01 02:00:00,17,700.0,
4,2018-05-06 02:00:00,17,220.0,
5,2014-05-07 02:00:00,19,0.0,
6,2017-05-03 02:00:00,31,,
7,2016-05-07 02:00:00,33,0.0,
8,2018-05-05 02:00:00,43,100.0,
9,2018-05-05 02:00:00,47,200.0,
10,2018-05-03 02:00:00,47,,
11,2018-05-03 02:00:00,47,,
12,2017-05-06 02:00:00,49,,
13,2018-05-05 02:00:00,49,,
14,2019-06-01 02:00:00,49,,
15,2017-04-02 02:00:00,55,,
16,2018-02-25 01:00:00,55,100.0,
17,2019-05-05 02:00:00,55,50.0,
18,2017-05-29 02:00:00,55,500.0,
19,2018-04-30 02:00:00,55,35.0,
20,2019-12-31 01:00:00,59,,
21,2018-05-01 02:00:00,61,140.0,
22,2020-06-14 02:00:00,63,,
23,2017-04-18 02:00:00,63,,
24,2017-05-11 02:00:00,63,240.0,
25,2019-05-04 02:00:00,63,85.0,
26,2018-05-06 02:00:00,63,,
27,2019-04-04 02:00:00,63,70.0,
28,2018-04-21 02:00:00,69,6240.0,
29,2018-05-13 02:00:00,72,0.0,
30,2015-05-04 02:00:00,72,0.0,
31,2017-06-22 02:00:00,73,,
32,2019-06-04 02:00:00,73,50.0,
33,2018-07-11 02:00:00,74,1200.0,
34,2017-05-14 02:00:00,75,150.0,
35,2017-05-09 02:00:00,75,,
36,2018-05-11 02:00:00,75,680.0,
37,2018-05-06 02:00:00,75,500.0,
38,2018-05-03 02:00:00,75,60.0,
39,2018-05-05 02:00:00,79,60.0,
40,2018-05-03 02:00:00,79,100.0,
41,2018-05-06 02:00:00,79,1200.0,
42,2018-08-31 02:00:00,83,260.0,
43,2018-05-13 02:00:00,85,0.0,
44,2019-02-13 01:00:00,85,500.0,
45,2019-06-04 02:00:00,85,10.0,
46,2019-03-22 01:00:00,86,780.0,
47,2018-05-13 02:00:00,87,0.0,
48,2017-09-15 02:00:00,88,,
49,2017-05-17 02:00:00,88,600.0,
50,2017-07-24 02:00:00,88,10.0,
51,2018-05-13 02:00:00,88,56.0,
52,2017-03-11 01:00:00,89,100.0,
53,2018-05-13 02:00:00,89,73.0,
54,2018-05-13 02:00:00,89,201.0,
55,2018-05-04 02:00:00,89,180.0,
56,2018-06-12 02:00:00,89,1020.0,
57,2018-08-09 02:00:00,89,200.0,
58,2019-06-14 02:00:00,89,450.0,
59,2019-05-19 02:00:00,89,760.0,
60,2018-05-06 02:00:00,89,,
61,2018-07-12 02:00:00,89,20.0,
62,2019-04-02 02:00:00,89,,
63,2016-05-08 02:00:00,90,0.0,
64,2018-05-03 02:00:00,90,200.0,
65,2017-06-16 02:00:00,90,,
66,2018-05-13 02:00:00,90,126.0,
67,2018-10-03 02:00:00,90,,
68,2019-06-04 02:00:00,90,30.0,
69,2018-05-20 02:00:00,90,,
70,2018-07-03 02:00:00,90,10.0,
71,2018-09-12 02:00:00,90,200.0,
72,2018-05-05 02:00:00,91,500.0,
73,2018-05-05 02:00:00,91,2360.0,
74,2017-05-05 02:00:00,92,,
75,2018-05-13 02:00:00,92,242.0,
76,2019-03-20 01:00:00,92,70.0,
77,2019-09-30 02:00:00,92,400.0,
78,2018-05-03 02:00:00,92,,
79,2020-06-17 02:00:00,93,150.0,
80,2018-04-30 02:00:00,93,580.0,
81,2020-09-30 02:00:00,94,,
82,2020-06-17 02:00:00,95,50.0,
83,2018-05-13 02:00:00,99,7.0,
84,2018-05-04 02:00:00,99,,
85,2019-05-22 02:00:00,99,180.0,
86,2020-05-21 02:00:00,100,50.0,
87,2017-05-03 02:00:00,100,950.0,
88,2019-04-30 02:00:00,100,70.0,
89,2018-05-31 02:00:00,100,2.0,
90,2020-04-17 02:00:00,101,50.0,
91,2020-05-29 02:00:00,101,50.0,
92,2020-05-29 02:00:00,101,30.0,
93,2017-05-15 02:00:00,101,,
94,2018-05-13 02:00:00,101,8.0,
95,2019-04-24 02:00:00,101,40.0,
96,2019-07-31 02:00:00,101,860.0,
97,2019-07-31 02:00:00,101,860.0,
98,2018-06-13 02:00:00,101,,
99,2017-05-05 02:00:00,103,100.0,
100,2017-05-05 02:00:00,103,500.0,
101,2018-05-06 02:00:00,103,40.0,
102,2017-05-05 02:00:00,103,,
103,2018-05-13 02:00:00,103,36.0,
104,2018-05-13 02:00:00,103,0.0,
105,2018-05-05 02:00:00,103,,
106,2020-04-25 02:00:00,104,0.0,
107,2017-03-04 01:00:00,104,40.0,
108,2017-05-06 02:00:00,104,1000.0,
109,2018-05-01 02:00:00,104,460.0,
110,2017-05-06 02:00:00,104,,
111,2018-05-13 02:00:00,104,62.0,
112,2018-05-13 02:00:00,104,32.0,
113,2018-05-13 02:00:00,104,0.0,
114,2018-04-25 02:00:00,104,1160.0,
115,2018-05-03 02:00:00,104,,
116,2019-06-14 02:00:00,104,550.0,
117,2019-06-04 02:00:00,104,10.0,
118,2020-05-08 02:00:00,105,,
119,2017-03-05 01:00:00,105,,
120,2018-05-13 02:00:00,105,50.0,
121,2018-05-03 02:00:00,105,200.0,
122,2019-06-14 02:00:00,105,1500.0,
123,2019-05-04 02:00:00,105,23.0,
124,2015-05-08 02:00:00,105,0.0,
125,2018-04-13 02:00:00,106,,
126,2018-05-13 02:00:00,106,103.0,
127,2019-06-03 02:00:00,106,120.0,
128,2019-06-04 02:00:00,106,90.0,
129,2018-05-16 02:00:00,106,220.0,
130,2019-04-06 02:00:00,106,50.0,
131,2019-05-04 02:00:00,106,,
132,2017-02-19 01:00:00,112,150.0,
133,2017-05-07 02:00:00,112,,
134,2019-05-03 02:00:00,112,1200.0,
135,2018-05-13 02:00:00,112,29.0,
136,2018-05-12 02:00:00,112,,
137,2019-09-17 02:00:00,112,550.0,
138,2019-09-20 02:00:00,112,450.0,
139,2016-05-08 02:00:00,113,0.0,
140,2019-09-22 02:00:00,113,1000.0,
141,2015-05-09 02:00:00,113,0.0,
142,2019-04-04 02:00:00,114,300.0,
143,2019-08-26 02:00:00,114,300.0,
144,2018-05-13 02:00:00,114,5.0,
145,2018-05-13 02:00:00,114,,
146,2017-05-06 02:00:00,115,,
147,2018-05-03 02:00:00,115,6.0,
148,2020-09-18 02:00:00,116,,
149,2018-08-20 02:00:00,116,804.0,
150,2018-05-13 02:00:00,116,0.0,
151,2018-05-13 02:00:00,116,8.0,
152,2018-04-18 02:00:00,116,80.0,
153,2018-05-04 02:00:00,116,,
154,2018-11-10 01:00:00,116,3000.0,
155,2019-01-27 01:00:00,116,10.0,
156,2018-05-03 02:00:00,117,3600.0,
157,2018-05-13 02:00:00,117,0.0,
158,2018-05-05 02:00:00,117,,
159,2019-08-30 02:00:00,117,8.0,
160,2020-03-23 01:00:00,118,100.0,
161,2020-04-21 02:00:00,118,50.0,
162,2020-04-22 02:00:00,118,150.0,
163,2017-05-06 02:00:00,118,2.0,
164,2017-11-27 01:00:00,118,,
165,2020-03-26 01:00:00,118,300.0,
166,2018-05-13 02:00:00,118,165.0,
167,2018-05-13 02:00:00,118,38.0,
168,2018-06-04 02:00:00,118,,
169,2018-08-31 02:00:00,118,1580.0,
170,2019-08-31 02:00:00,118,,
171,2019-08-31 02:00:00,118,840.0,
172,2019-06-04 02:00:00,118,100.0,
173,2019-04-09 02:00:00,118,200.0,
174,2019-11-02 01:00:00,118,16.0,
175,2020-05-28 02:00:00,119,,
176,2016-05-07 02:00:00,119,0.0,
177,2017-03-13 01:00:00,119,200.0,
178,2017-05-12 02:00:00,119,160.0,
179,2017-05-02 02:00:00,119,300.0,
180,2017-06-22 02:00:00,119,,
181,2018-05-03 02:00:00,119,,
182,2018-05-05 02:00:00,119,,
183,2018-06-22 02:00:00,119,100.0,
184,2018-05-03 02:00:00,119,75.0,
185,2019-05-15 02:00:00,119,20.0,
186,2015-05-09 02:00:00,119,80.0,
187,2018-05-03 02:00:00,119,,
188,2019-06-14 02:00:00,119,,
189,2020-06-30 02:00:00,120,100.0,
190,2020-05-29 02:00:00,120,40.0,
191,2018-05-08 02:00:00,120,1760.0,
192,2018-07-05 02:00:00,120,550.0,
193,2019-06-18 02:00:00,120,70.0,
194,2018-05-13 02:00:00,121,70.0,
195,2018-05-03 02:00:00,121,,
196,2020-11-11 21:15:00,122,,
197,2016-04-22 02:00:00,122,1540.0,
198,2018-05-13 02:00:00,122,120.0,
199,2018-05-13 02:00:00,122,40.0,
200,2018-11-18 01:00:00,122,,
201,2019-11-30 01:00:00,122,960.0,
202,2019-09-14 02:00:00,125,31.0,
203,2019-05-03 02:00:00,128,50.0,
204,2017-03-19 01:00:00,128,150.0,
205,2017-03-08 01:00:00,128,,
206,2017-05-06 02:00:00,128,100.0,
207,2017-05-26 02:00:00,128,,
208,2017-09-16 02:00:00,128,,
209,2017-12-03 01:00:00,128,,
210,2018-04-30 02:00:00,128,462.0,
211,2019-08-31 02:00:00,128,1850.0,
212,2018-05-16 02:00:00,128,,
213,2020-02-17 01:00:00,128,20.0,
214,2019-09-17 02:00:00,128,500.0,
215,2019-09-20 02:00:00,128,150.0,
216,2015-05-10 02:00:00,128,500.0,
217,2018-05-13 02:00:00,129,0.0,
218,2020-11-11 21:15:00,130,580.0,
219,2019-05-01 02:00:00,130,88.0,
220,2017-02-19 01:00:00,132,200.0,
221,2017-09-20 02:00:00,132,,
222,2018-03-17 01:00:00,132,30.0,
223,2018-04-07 02:00:00,132,,
224,2018-09-01 02:00:00,132,900.0,
225,2019-04-09 02:00:00,132,900.0,
226,2019-05-27 02:00:00,132,450.0,
227,2019-09-14 02:00:00,132,400.0,
228,2018-05-13 02:00:00,132,4.0,
229,2020-02-29 01:00:00,132,1200.0,
230,2019-04-11 02:00:00,132,160.0,
231,2018-05-05 02:00:00,133,600.0,
232,2017-06-18 02:00:00,133,,
233,2019-10-31 01:00:00,133,300.0,
234,2018-05-07 02:00:00,133,1420.0,
235,2018-05-13 02:00:00,134,0.0,
236,2018-04-18 02:00:00,134,7.0,
237,2019-04-11 02:00:00,135,300.0,
238,2019-04-11 02:00:00,135,,
239,2020-05-04 02:00:00,136,4300.0,
240,2017-05-06 02:00:00,136,150.0,
241,2018-04-30 02:00:00,136,100.0,
242,2018-04-27 02:00:00,136,610.0,
243,2018-05-13 02:00:00,136,8.0,
244,2020-04-23 02:00:00,137,100.0,
245,2018-05-02 02:00:00,137,550.0,
246,2017-05-20 02:00:00,137,900.0,
247,2017-07-31 02:00:00,137,,
248,2018-10-28 02:00:00,137,600.0,
249,2018-10-31 01:00:00,137,980.0,
250,2020-06-06 02:00:00,138,2000.0,
251,2017-07-06 02:00:00,138,250.0,
252,2019-09-17 02:00:00,138,,
253,2018-11-03 01:00:00,138,2220.0,
254,2019-09-14 02:00:00,143,,
255,2017-02-15 01:00:00,145,150.0,
256,2017-05-06 02:00:00,145,400.0,
257,2018-04-13 02:00:00,145,855.0,
258,2019-09-28 02:00:00,145,1600.0,
259,2020-06-30 02:00:00,146,670.0,
260,2016-05-07 02:00:00,146,0.0,
261,2017-11-25 01:00:00,146,,
262,2018-05-05 02:00:00,146,5000.0,
263,2019-05-03 02:00:00,146,500.0,
264,2019-06-30 02:00:00,146,3300.0,
265,2020-05-31 02:00:00,146,660.0,
266,2020-03-18 01:00:00,146,800.0,
267,2018-04-29 02:00:00,146,40.0,
268,2019-05-04 02:00:00,146,,
269,2017-02-19 01:00:00,147,150.0,
270,2017-05-10 02:00:00,147,,
271,2017-10-01 02:00:00,147,,
272,2017-10-01 02:00:00,147,,
273,2017-11-26 01:00:00,147,,
274,2018-06-10 02:00:00,147,,
275,2019-03-21 01:00:00,147,759.0,
276,2019-04-10 02:00:00,147,1000.0,
277,2019-05-02 02:00:00,147,700.0,
278,2019-05-15 02:00:00,147,2200.0,
279,2019-08-26 02:00:00,147,300.0,
280,2019-09-28 02:00:00,147,1200.0,
281,2019-11-08 01:00:00,147,1100.0,
282,2020-05-31 02:00:00,147,800.0,
283,2018-05-13 02:00:00,147,0.0,
284,2018-05-13 02:00:00,147,3.0,
285,2020-02-10 01:00:00,147,90.0,
286,2017-12-02 01:00:00,148,,
287,2017-12-29 01:00:00,148,,
288,2018-04-15 02:00:00,148,3150.0,
289,2019-04-25 02:00:00,148,400.0,
290,2019-07-12 02:00:00,148,1500.0,
291,2018-05-13 02:00:00,148,0.0,
292,2018-05-13 02:00:00,148,15.0,
293,2018-05-13 02:00:00,148,,
294,2018-05-03 02:00:00,148,37.0,
295,2020-03-31 02:00:00,149,,
296,2019-08-29 02:00:00,149,8000.0,
297,2017-10-06 02:00:00,150,400.0,
298,2017-05-05 02:00:00,150,2760.0,
299,2017-06-24 02:00:00,150,,
300,2017-10-31 01:00:00,150,,
301,2017-10-07 02:00:00,151,350.0,
302,2018-05-13 02:00:00,151,0.0,
303,2018-05-13 02:00:00,151,0.0,
304,2019-10-31 01:00:00,153,2300.0,
305,2018-08-26 02:00:00,155,880.0,
306,2017-12-31 01:00:00,155,,
307,2018-05-04 02:00:00,155,100.0,
308,2020-05-03 02:00:00,156,40.0,
309,2020-04-25 02:00:00,156,60.0,
310,2018-04-15 02:00:00,156,45.0,
311,2018-05-13 02:00:00,156,60.0,
312,2019-10-26 02:00:00,156,50.0,
313,2018-07-01 02:00:00,156,500.0,
314,2019-04-13 02:00:00,156,20.0,
315,2019-04-14 02:00:00,156,60.0,
316,2019-04-14 02:00:00,156,75.0,
317,2019-08-18 02:00:00,156,225.0,
318,2019-10-14 02:00:00,156,30.0,
319,2018-05-05 02:00:00,156,,
320,2017-05-05 02:00:00,157,,
321,2018-01-27 01:00:00,157,80.0,
322,2019-04-02 02:00:00,157,150.0,
323,2019-03-30 01:00:00,157,100.0,
324,2020-06-05 02:00:00,159,400.0,
325,2018-06-08 02:00:00,159,1520.0,
326,2019-10-13 02:00:00,159,15.0,
327,2019-06-14 02:00:00,159,400.0,
328,2018-05-05 02:00:00,163,,
329,2020-06-04 02:00:00,164,320.0,
330,2020-11-11 21:15:00,164,4200.0,
331,2017-10-05 02:00:00,164,,
332,2017-11-04 01:00:00,164,,
333,2017-11-25 01:00:00,164,,
334,2017-12-17 01:00:00,164,,
335,2019-04-27 02:00:00,164,1550.0,
336,2019-05-11 02:00:00,164,930.0,
337,2019-04-30 02:00:00,164,,
338,2019-04-29 02:00:00,164,250.0,
339,2018-10-14 02:00:00,165,2200.0,
340,2019-04-22 02:00:00,166,50.0,
341,2019-08-31 02:00:00,166,60.0,
342,2019-09-30 02:00:00,166,150.0,
343,2019-09-30 02:00:00,166,630.0,
344,2019-10-05 02:00:00,166,850.0,
345,2019-05-22 02:00:00,166,3160.0,
346,2020-06-13 02:00:00,167,60.0,
347,2020-06-14 02:00:00,167,120.0,
348,2018-05-03 02:00:00,167,,
349,2019-09-30 02:00:00,167,1200.0,
350,2018-05-13 02:00:00,167,,
351,2019-03-28 01:00:00,170,200.0,
352,2019-05-05 02:00:00,174,50.0,
353,2017-05-13 02:00:00,175,,
354,2018-05-05 02:00:00,175,200.0,
355,2018-05-05 02:00:00,175,150.0,
356,2017-04-08 02:00:00,177,,
357,2018-04-08 02:00:00,177,,
358,2018-05-05 02:00:00,177,,
359,2019-10-26 02:00:00,177,1850.0,
360,2020-03-21 01:00:00,177,70.0,
361,2018-05-01 02:00:00,177,1000.0,
362,2019-03-03 01:00:00,177,,
363,2019-03-03 01:00:00,177,,
364,2019-03-03 01:00:00,177,400.0,
365,2018-05-02 02:00:00,177,30.0,
366,2018-05-31 02:00:00,177,,
367,2018-09-16 02:00:00,177,120.0,
368,2019-09-19 02:00:00,177,200.0,
369,2016-05-07 02:00:00,178,75.0,
370,2018-04-30 02:00:00,178,200.0,
371,2017-10-22 02:00:00,178,,
372,2019-04-06 02:00:00,178,1760.0,
373,2016-03-01 01:00:00,179,10000.0,
374,2017-05-04 02:00:00,179,,
375,2017-10-21 02:00:00,179,,
376,2018-04-22 02:00:00,179,1500.0,
377,2018-10-20 02:00:00,179,1650.0,
378,2019-03-14 01:00:00,179,400.0,
379,2020-02-29 01:00:00,179,1200.0,
380,2017-09-27 02:00:00,180,,
381,2018-04-15 02:00:00,180,,
382,2019-09-15 02:00:00,180,1500.0,
383,2020-03-15 01:00:00,180,2000.0,
384,2020-03-07 01:00:00,180,1600.0,
385,2019-05-16 02:00:00,180,,
386,2020-08-26 02:00:00,181,800.0,
387,2017-04-22 02:00:00,181,2500.0,
388,2020-04-17 02:00:00,181,,
389,2019-10-31 01:00:00,181,2000.0,
390,2018-10-27 02:00:00,182,930.0,
391,2017-03-12 01:00:00,183,114.0,
392,2018-05-22 02:00:00,183,400.0,
393,2018-05-03 02:00:00,183,,
394,2018-10-01 02:00:00,183,,
395,2018-05-13 02:00:00,184,114.0,
396,2018-05-26 02:00:00,184,,
397,2019-12-31 01:00:00,184,,
398,2017-05-21 02:00:00,190,,
399,2020-05-17 02:00:00,191,70.0,
400,2017-03-12 01:00:00,191,60.0,
401,2017-04-29 02:00:00,191,3020.0,
402,2018-05-05 02:00:00,191,700.0,
403,2019-05-04 02:00:00,191,450.0,
404,2018-10-01 02:00:00,191,30.0,
405,2019-03-30 01:00:00,191,100.0,
406,2019-05-11 02:00:00,191,,
407,2019-11-09 01:00:00,193,1200.0,
408,2018-05-02 02:00:00,193,2000.0,
409,2017-05-02 02:00:00,194,250.0,
410,2017-05-02 02:00:00,194,230.0,
411,2017-09-30 02:00:00,194,,
412,2017-05-06 02:00:00,195,2500.0,
413,2017-05-08 02:00:00,195,,
414,2018-05-13 02:00:00,195,40.0,
415,2018-05-11 02:00:00,195,1000.0,
416,2020-02-03 01:00:00,195,4750.0,
417,2017-11-22 01:00:00,196,,
418,2018-04-26 02:00:00,196,,
419,2018-07-04 02:00:00,199,,
420,2018-05-04 02:00:00,199,450.0,
421,2017-06-09 02:00:00,199,,
422,2018-05-05 02:00:00,199,550.0,
423,2018-05-04 02:00:00,199,900.0,
424,2018-11-11 01:00:00,199,,
425,2019-09-18 02:00:00,210,1000.0,
426,2017-05-05 02:00:00,211,,
427,2017-11-20 01:00:00,211,,
428,2019-04-07 02:00:00,211,200.0,
429,2018-05-12 02:00:00,211,20.0,
430,2018-05-13 02:00:00,211,15.0,
431,2018-05-05 02:00:00,211,250.0,
432,2017-05-05 02:00:00,212,,
433,2017-04-16 02:00:00,212,,
434,2017-06-03 02:00:00,212,,
435,2019-04-20 02:00:00,212,950.0,
436,2018-04-26 02:00:00,212,,
437,2019-05-03 02:00:00,212,450.0,
438,2018-05-13 02:00:00,212,0.0,
439,2019-05-06 02:00:00,212,100.0,
440,2015-05-09 02:00:00,212,800.0,
441,2018-05-07 02:00:00,213,,
442,2017-10-06 02:00:00,215,670.0,
443,2019-04-15 02:00:00,215,,
444,2018-05-03 02:00:00,215,,
445,2015-05-09 02:00:00,215,300.0,
446,2019-04-29 02:00:00,216,,
447,2018-09-30 02:00:00,220,1000.0,
448,2018-05-13 02:00:00,221,194.0,
449,2020-02-09 01:00:00,228,915.0,
450,2017-04-04 02:00:00,230,0.0,
451,2018-03-17 01:00:00,230,5500.0,
452,2019-11-20 01:00:00,230,6200.0,
453,2020-05-18 02:00:00,230,750.0,
454,2018-05-13 02:00:00,230,100.0,
455,2018-09-05 02:00:00,232,180.0,
456,2019-09-18 02:00:00,232,100.0,
457,2018-05-30 02:00:00,237,,
458,2017-10-25 02:00:00,244,2300.0,
459,2017-10-15 02:00:00,244,250.0,
460,2017-05-10 02:00:00,245,1500.0,
461,2017-10-22 02:00:00,245,4000.0,
462,2017-09-20 02:00:00,245,3500.0,
463,2018-08-27 02:00:00,247,1400.0,
464,2019-04-25 02:00:00,249,370.0,
465,2019-09-19 02:00:00,249,1000.0,
466,2017-05-06 02:00:00,252,,
467,2018-05-05 02:00:00,252,3500.0,
468,2019-04-17 02:00:00,255,20.0,
